Module	Section	Sample Name	Source
FastQC	all_sections	PDAC200T_F8_9_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC200T_F8_9_R1_fastqc.zip
FastQC	all_sections	PDAC200T_F8_9_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC200T_F8_9_R2_fastqc.zip
FastQC	all_sections	PDAC200T_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC200T_R1_fastqc.zip
FastQC	all_sections	PDAC200T_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC200T_R2_fastqc.zip
FastQC	all_sections	PDAC201T_F8-9_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC201T_F8-9_R1_fastqc.zip
FastQC	all_sections	PDAC201T_F8-9_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC201T_F8-9_R2_fastqc.zip
FastQC	all_sections	PDAC201T_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC201T_R1_fastqc.zip
FastQC	all_sections	PDAC201T_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC201T_R2_fastqc.zip
FastQC	all_sections	PDAC202T_F8_9_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC202T_F8_9_R1_fastqc.zip
FastQC	all_sections	PDAC202T_F8_9_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC202T_F8_9_R2_fastqc.zip
FastQC	all_sections	PDAC202T_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC202T_R1_fastqc.zip
FastQC	all_sections	PDAC202T_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC202T_R2_fastqc.zip
FastQC	all_sections	PDAC203T_F8-9_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC203T_F8-9_R1_fastqc.zip
FastQC	all_sections	PDAC203T_F8-9_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC203T_F8-9_R2_fastqc.zip
FastQC	all_sections	PDAC203T_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC203T_R1_fastqc.zip
FastQC	all_sections	PDAC203T_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC203T_R2_fastqc.zip
FastQC	all_sections	PDAC204T_F8_9_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC204T_F8_9_R1_fastqc.zip
FastQC	all_sections	PDAC204T_F8_9_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC204T_F8_9_R2_fastqc.zip
FastQC	all_sections	PDAC204T_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC204T_R1_fastqc.zip
FastQC	all_sections	PDAC204T_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC204T_R2_fastqc.zip
FastQC	all_sections	PDAC205T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC205T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC205T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC205T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC205T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC205T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC205T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC205T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC206T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC206T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC206T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC206T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC206T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC206T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC206T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC206T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC207T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC207T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC207T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC207T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC207T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC207T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC207T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC207T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC208T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC208T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC208T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC208T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC208T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC208T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC208T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC208T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC209T_F8_9_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC209T_F8_9_R1_fastqc.zip
FastQC	all_sections	PDAC209T_F8_9_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC209T_F8_9_R2_fastqc.zip
FastQC	all_sections	PDAC209T_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC209T_R1_fastqc.zip
FastQC	all_sections	PDAC209T_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC209T_R2_fastqc.zip
FastQC	all_sections	PDAC210T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC210T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC210T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC210T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC210T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC210T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC210T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC210T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC211T_F8_9_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC211T_F8_9_R1_fastqc.zip
FastQC	all_sections	PDAC211T_F8_9_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC211T_F8_9_R2_fastqc.zip
FastQC	all_sections	PDAC211T_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC211T_R1_fastqc.zip
FastQC	all_sections	PDAC211T_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC211T_R2_fastqc.zip
FastQC	all_sections	PDAC212T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC212T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC212T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC212T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC212T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC212T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC212T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC212T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC213T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC213T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC213T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC213T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC213T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC213T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC213T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC213T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC214T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC214T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC214T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC214T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC214T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC214T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC214T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC214T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC215T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC215T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC215T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC215T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC215T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC215T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC215T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC215T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC216T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC216T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC216T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC216T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC216T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC216T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC216T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC216T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC217T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC217T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC217T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC217T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC217T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC217T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC217T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC217T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC218T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC218T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC218T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC218T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC218T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC218T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC218T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC218T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC219T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC219T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC219T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC219T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC219T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC219T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC219T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC219T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC220T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC220T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC220T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC220T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC220T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC220T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC220T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC220T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC221T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC221T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC221T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC221T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC221T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC221T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC221T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC221T_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC222T_F8_9_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC222T_F8_9_R1_fastqc.zip
FastQC	all_sections	PDAC222T_F8_9_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC222T_F8_9_R2_fastqc.zip
FastQC	all_sections	PDAC222T_R1	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC222T_R1_fastqc.zip
FastQC	all_sections	PDAC222T_R2	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC222T_R2_fastqc.zip
FastQC	all_sections	PDAC223T_F8-9_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC223T_F8-9_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC223T_F8-9_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC223T_F8-9_R2_fastq_fastqc.zip
FastQC	all_sections	PDAC223T_R1_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC223T_R1_fastq_fastqc.zip
FastQC	all_sections	PDAC223T_R2_fastq	/home/jacobo/Documents/02_TRANSDUCER/02_Raw_data/FASTQC/PDAC223T_R2_fastq_fastqc.zip
