Module	Section	Sample Name	Source
BBTools	all_sections	PDAC200Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC200Tkf_stats.txt
BBTools	all_sections	PDAC201Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC201Tkf_stats.txt
BBTools	all_sections	PDAC202Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC202Tkf_stats.txt
BBTools	all_sections	PDAC203Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC203Tkf_stats.txt
BBTools	all_sections	PDAC204Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC204Tkf_stats.txt
BBTools	all_sections	PDAC205Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC205Tkf_stats.txt
BBTools	all_sections	PDAC206Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC206Tkf_stats.txt
BBTools	all_sections	PDAC207Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC207Tkf_stats.txt
BBTools	all_sections	PDAC208Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC208Tkf_stats.txt
BBTools	all_sections	PDAC209Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC209Tkf_stats.txt
BBTools	all_sections	PDAC210Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC210Tkf_stats.txt
BBTools	all_sections	PDAC211Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC211Tkf_stats.txt
BBTools	all_sections	PDAC213Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC213Tkf_stats.txt
BBTools	all_sections	PDAC214Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC214Tkf_stats.txt
BBTools	all_sections	PDAC215Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC215Tkf_stats.txt
BBTools	all_sections	PDAC216Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC216Tkf_stats.txt
BBTools	all_sections	PDAC217Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC217Tkf_stats.txt
BBTools	all_sections	PDAC218Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC218Tkf_stats.txt
BBTools	all_sections	PDAC219Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC219Tkf_stats.txt
BBTools	all_sections	PDAC220Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC220Tkf_stats.txt
BBTools	all_sections	PDAC221Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC221Tkf_stats.txt
BBTools	all_sections	PDAC222Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC222Tkf_stats.txt
BBTools	all_sections	PDAC223Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC223Tkf_stats.txt
BBTools	all_sections	PDAC224Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC224Tkf_stats.txt
BBTools	all_sections	PDAC225Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC225Tkf_stats.txt
BBTools	all_sections	PDAC226Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC226Tkf_stats.txt
BBTools	all_sections	PDAC227Tkf_stats	/work/jsolorzano/kf_fastqs/PDAC227Tkf_stats.txt
FastQC	all_sections	PDAC200Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC200Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC200Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC200Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC201Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC201Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC201Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC201Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC202Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC202Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC202Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC202Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC203Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC203Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC203Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC203Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC204Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC204Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC204Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC204Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC205Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC205Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC205Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC205Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC206Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC206Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC206Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC206Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC207Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC207Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC207Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC207Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC208Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC208Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC208Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC208Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC209Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC209Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC209Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC209Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC210Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC210Tkf_R1_fastqc.zip
FastQC	all_sections	PDAC210Tkf_R2	/work/jsolorzano/kf_fastqs/PDAC210Tkf_R2_fastqc.zip
FastQC	all_sections	PDAC211Tkf_R1	/work/jsolorzano/kf_fastqs/PDAC211Tkf_R1_fastqc.zip
